Identifier   ProcessPCH\ /Users/Jacob/Documents/github\\\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/PrecompiledHeaders/Swim\\\ Smartt-Prefix-bowjrulsgdqhjybqwydqgqpzxkns/Swim\\\ Smartt-Prefix.pch.pch\ DrEdit/Swim\\\ Smartt-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 93cf13d7b71e9ec93cff0b585b18dec1
Description  ProcessPCH\ /Users/Jacob/Documents/github\\\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/PrecompiledHeaders/Swim\\\ Smartt-Prefix-bowjrulsgdqhjybqwydqgqpzxkns/Swim\\\ Smartt-Prefix.pch.pch\ DrEdit/Swim\\\ Smartt-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/Swim\ Smartt.build/Debug-iphonesimulator/Swim\ Smartt.build/Swim\ Smartt-generated-files.hmap -I/Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/Swim\ Smartt.build/Debug-iphonesimulator/Swim\ Smartt.build/Swim\ Smartt-own-target-headers.hmap -I/Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/Swim\ Smartt.build/Debug-iphonesimulator/Swim\ Smartt.build/Swim\ Smartt-all-target-headers.hmap -iquote /Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/Swim\ Smartt.build/Debug-iphonesimulator/Swim\ Smartt.build/Swim\ Smartt-project-headers.hmap -I/Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/Swim\ Smartt.build/Debug-iphonesimulator/Swim\ Smartt.build/DerivedSources/i386 -I/Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/Swim\ Smartt.build/Debug-iphonesimulator/Swim\ Smartt.build/DerivedSources -F/Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Products/Debug-iphonesimulator -fno-objc-arc -MD -MT dependencies -MF /Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/PrecompiledHeaders/Swim\ Smartt-Prefix-bowjrulsgdqhjybqwydqgqpzxkns/Swim\ Smartt-Prefix.pch.d -c /Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/DrEdit/Swim\ Smartt-Prefix.pch -o /Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/PrecompiledHeaders/Swim\ Smartt-Prefix-bowjrulsgdqhjybqwydqgqpzxkns/Swim\ Smartt-Prefix.pch.pch --serialize-diagnostics /Users/Jacob/Documents/github\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/PrecompiledHeaders/Swim\ Smartt-Prefix-bowjrulsgdqhjybqwydqgqpzxkns/Swim\ Smartt-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Jacob/Documents/github\\\ projects/SwimSmartt/SwimSmartt/Build/Intermediates/PrecompiledHeaders/Swim\\\ Smartt-Prefix-bowjrulsgdqhjybqwydqgqpzxkns/Swim\\\ Smartt-Prefix.pch.pch\ DrEdit/Swim\\\ Smartt-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1425972238 966 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1425972244 414 33188
InputFile    /Users/Jacob/Documents/github projects/SwimSmartt/SwimSmartt/DrEdit/Swim Smartt-Prefix.pch 2 0 0 0
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.2.sdk/SDKSettings.plist 0 1425972238 966 33188
